,BAT ID,RA,DEC,z[OIII]_x,log_Lbol,Lbol Ref,log_Mbh,log_Mbh err (lower),log_Mbh err (upper),Mbh Ref,log_Eratio,Eratio Ref
0,1,0.2032,-7.1532,0.037483987,44.53,Swift,6.42,0.1,0.1,GH05,0.0,Swift
1,2,0.4419,-76.954,0.05849433,44.82,Swift,,,,None,,None
2,4,0.8643,27.6548,0.039689372,44.58,Swift,7.85,0.3,0.3,stellar,,None
3,5,1.0082,70.3217,0.096416239,45.38,Swift,,,,None,,None
4,6,1.5813,20.2029,0.025934098,44.8,BASS,7.29,0.3,0.3,TN12,-0.67,TN12
5,7,2.2982,-0.6152,0.073294542,44.99,Swift,8.91,0.32,0.32,stellar,,None
6,8,2.6292,10.9749,0.089375801,45.28,BASS,8.45,0.3,0.3,TN12,-1.34,TN12
7,10,5.2814,-19.1682,0.095730921,45.5,Swift,9.16,0.32,0.32,stellar,,None
8,13,6.387,68.3623,0.012485797,43.71,Swift,,,,None,,None
9,14,6.6695,-53.1633,0.063199949,45.04,Swift,,,,None,,None
10,16,7.3067,13.2675,0.139991432,45.5,BASS,7.93,0.3,0.3,TN12,-0.61,TN12
11,18,8.3266,61.462,0.104146548,45.49,Swift,8.84,0.1,0.1,GH05,-1.46,Swift
12,20,8.6368,-4.4033,0.213136154,46.24,Swift,,,,None,,None
13,24,9.6339,23.6133,0.025434488,44.35,Swift,,,,None,,None
